name,email,birthdate,signup_date,category,purchase_amount,age,age_flag,birthdate_str,days_since_signup,signup_date_str,date_consistency
Linda Gonzalez,[email],1976-10-03,2023-12-26,Toys,248.52,49,Valid,03-10-1976,485,26-12-2023,Valid
Marie Hoffman,[email],1991-12-06,2023-12-24,Toys,73.16,34,Valid,06-12-1991,487,24-12-2023,Valid
Vincent Chung,[email],1977-06-04,2023-05-17,Furniture,423.59,48,Valid,04-06-1977,708,17-05-2023,Valid
Karen Martin,[email],1962-06-12,2023-02-27,Groceries,397.14,63,Valid,12-06-1962,787,27-02-2023,Valid
Unknown,[email],1999-10-03,2025-02-15,Books,112.56,26,Valid,03-10-1999,68,15-02-2025,Valid
Amber Alvarez,[email],1963-09-18,2024-02-01,Electronics,241.39,62,Valid,18-09-1963,448,01-02-2024,Valid
Daniel Espinoza,[email],2006-01-13,2024-06-22,Furniture,395.15,19,Valid,13-01-2006,306,22-06-2024,Valid
Kimberly Osborne,[email],1963-10-12,2022-09-13,Beauty,131.61,62,Valid,12-10-1963,954,13-09-2022,Valid
Alicia Ortiz,[email],1995-12-01,2024-12-10,Furniture,376.71,30,Valid,01-12-1995,135,10-12-2024,Valid
Sara Davis,[email],1970-06-27,2024-03-15,Groceries,186.64,55,Valid,27-06-1970,405,15-03-2024,Valid
Brianna Baldwin,[email],2001-01-06,2022-08-03,Beauty,80.81,24,Valid,06-01-2001,995,03-08-2022,Valid
Christopher Vasquez,[email],1961-05-05,2024-03-01,Sports,397.76,64,Valid,05-05-1961,419,01-03-2024,Valid
Rachel Miller,[email],1990-06-18,2022-11-17,Furniture,218.35,35,Valid,18-06-1990,889,17-11-2022,Valid
Cory Barber,[email],1987-01-08,2022-07-05,Books,224.02,38,Valid,08-01-1987,1024,05-07-2022,Valid
Matthew Mcmillan,[email],1955-08-19,2023-07-11,Furniture,146.6,70,Valid,19-08-1955,653,11-07-2023,Valid
Carol Buck,[email],1986-10-06,2024-03-12,Clothing,61.51,39,Valid,06-10-1986,408,12-03-2024,Valid
Brent James,[email],1957-10-28,2022-11-01,Beauty,58.28,68,Valid,28-10-1957,905,01-11-2022,Valid
Shelby Hart,[email],1964-09-13,2023-08-10,Sports,250.568350877193,61,Valid,13-09-1964,623,10-08-2023,Valid
Rachel Jones,[email],1972-09-30,2024-07-30,Groceries,305.69,53,Valid,30-09-1972,268,30-07-2024,Valid
Laurie Travis,[email],1972-04-08,2024-09-16,Sports,201.5,53,Valid,08-04-1972,220,16-09-2024,Valid
John White DDS,[email],1995-05-25,2024-06-18,Sports,80.41,30,Valid,25-05-1995,310,18-06-2024,Valid
Christopher Bender,[email],2001-12-30,2022-09-05,Furniture,250.568350877193,24,Valid,30-12-2001,962,05-09-2022,Valid
Elizabeth Christensen,[email],1979-11-18,2022-06-17,Clothing,23.72,46,Valid,18-11-1979,1042,17-06-2022,Valid
Savannah Brown,[email],1964-05-14,2024-10-12,Clothing,101.6,61,Valid,14-05-1964,194,12-10-2024,Valid
Alejandro Cortez,[email],1966-07-07,2023-01-17,Beauty,401.01,59,Valid,07-07-1966,828,17-01-2023,Valid
Marilyn Santiago,[email],1968-08-29,2024-08-13,Toys,282.97,57,Valid,29-08-1968,254,13-08-2024,Valid
Nicole Santos,[email],1961-07-12,2022-07-21,Sports,391.41,64,Valid,12-07-1961,1008,21-07-2022,Valid
Jessica Hudson,[email],1956-11-22,2023-11-12,Beauty,453.05,69,Valid,22-11-1956,529,12-11-2023,Valid
Patricia Roberts,[email],1992-10-02,2023-10-16,Books,426.41,33,Valid,02-10-1992,556,16-10-2023,Valid
David Henry,[email],1996-07-11,2024-05-09,Books,292.81,29,Valid,11-07-1996,350,09-05-2024,Valid
Jamie Travis,[email],1980-10-07,2023-04-06,Books,107.22,45,Valid,07-10-1980,749,06-04-2023,Valid
Gabriel Lopez,[email],1972-06-03,2024-02-20,Furniture,232.16,53,Valid,03-06-1972,429,20-02-2024,Valid
Jamie Shelton,[email],1971-07-01,2025-03-21,Toys,454.13,54,Valid,01-07-1971,34,21-03-2025,Valid
Ronald Perez,[email],2004-01-11,2022-07-24,Toys,250.568350877193,21,Valid,11-01-2004,1005,24-07-2022,Valid
Jennifer Ross,[email],1996-05-16,2022-08-22,Beauty,122.36,29,Valid,16-05-1996,976,22-08-2022,Valid
Donald Smith,[email],2001-11-04,2023-11-30,Clothing,250.568350877193,24,Valid,04-11-2001,511,30-11-2023,Valid
Ricardo Sullivan,[email],1965-07-03,2023-03-20,Groceries,33.34,60,Valid,03-07-1965,766,20-03-2023,Valid
Beth Hansen,[email],2004-02-03,2024-05-08,Sports,154.12,21,Valid,03-02-2004,351,08-05-2024,Valid
Nathaniel Hanson,[email],1991-09-12,2023-12-21,Toys,367.53,34,Valid,12-09-1991,490,21-12-2023,Valid
Stephen Peters,[email],1991-03-25,2025-02-09,Beauty,62.64,34,Valid,25-03-1991,74,09-02-2025,Valid
David Smith,[email],1980-01-21,2024-05-16,Clothing,469.39,45,Valid,21-01-1980,343,16-05-2024,Valid
Mario Collins,[email],1962-08-15,2024-03-01,Groceries,250.568350877193,63,Valid,15-08-1962,419,01-03-2024,Valid
Samantha Espinoza,[email],2001-07-06,2025-01-11,Furniture,315.02,24,Valid,06-07-2001,103,11-01-2025,Valid
Heather Hurst,[email],1985-07-01,2025-03-17,Books,144.47,40,Valid,01-07-1985,38,17-03-2025,Valid
Maxwell Anthony,[email],1955-01-14,2024-06-26,Groceries,241.83,70,Valid,14-01-1955,302,26-06-2024,Valid
Janet Roberts,[email],1969-11-14,2023-06-24,Sports,142.23,56,Valid,14-11-1969,670,24-06-2023,Valid
Unknown,[email],1988-11-15,2023-12-06,Electronics,100.14,37,Valid,15-11-1988,505,06-12-2023,Valid
Kimberly Castillo,[email],1996-11-10,2023-09-03,Beauty,473.97,29,Valid,10-11-1996,599,03-09-2023,Valid
Jordan Wright,[email],1993-04-21,2022-05-05,Toys,242.08,32,Valid,21-04-1993,1085,05-05-2022,Valid
Jerry Lee,[email],1969-09-18,2024-10-11,Furniture,418.65,56,Valid,18-09-1969,195,11-10-2024,Valid
Kelli Ray,[email],1980-05-13,2023-03-01,Furniture,147.6,45,Valid,13-05-1980,785,01-03-2023,Valid
Gloria Smith,[email],1979-09-09,2024-05-07,Electronics,37.9,46,Valid,09-09-1979,352,07-05-2024,Valid
David Murray,[email],1985-02-16,2025-01-26,Sports,274.87,40,Valid,16-02-1985,88,26-01-2025,Valid
Marcus Smith,[email],1964-12-24,2022-12-03,Furniture,31.84,61,Valid,24-12-1964,873,03-12-2022,Valid
Joel Roberts,[email],1966-04-20,2022-11-17,Electronics,222.34,59,Valid,20-04-1966,889,17-11-2022,Valid
Cynthia Obrien,[email],1982-12-24,2022-12-22,Furniture,321.17,43,Valid,24-12-1982,854,22-12-2022,Valid
Wesley Smith,[email],1973-01-21,2022-11-19,Toys,291.29,52,Valid,21-01-1973,887,19-11-2022,Valid
Karen Gonzalez,[email],1964-09-20,2024-10-01,Beauty,429.52,61,Valid,20-09-1964,205,01-10-2024,Valid
Melanie Hobbs,[email],1970-03-03,2024-03-17,Beauty,191.41,55,Valid,03-03-1970,403,17-03-2024,Valid
Betty Mitchell,[email],1965-06-11,2024-09-01,Toys,207.21,60,Valid,11-06-1965,235,01-09-2024,Valid
Stephen Stevens,[email],2004-07-03,2022-05-19,Groceries,276.28,21,Valid,03-07-2004,1071,19-05-2022,Valid
Laura Jackson,[email],1958-11-06,2022-08-14,Clothing,61.5,67,Valid,06-11-1958,984,14-08-2022,Valid
Pamela Jones,[email],1979-05-15,2022-07-05,Groceries,321.88,46,Valid,15-05-1979,1024,05-07-2022,Valid
Matthew Lewis,[email],1962-10-31,2022-05-20,Electronics,262.75,63,Valid,31-10-1962,1070,20-05-2022,Valid
Victor Meyers,[email],1998-01-04,2024-10-22,Books,475.3,27,Valid,04-01-1998,184,22-10-2024,Valid
Michael Kim,[email],1985-07-10,2023-10-20,Books,418.13,40,Valid,10-07-1985,552,20-10-2023,Valid
Kathryn Wheeler,[email],1989-11-30,2025-02-28,Toys,348.73,36,Valid,30-11-1989,55,28-02-2025,Valid
Taylor Hays,[email],1982-10-08,2023-09-11,Clothing,187.18,43,Valid,08-10-1982,591,11-09-2023,Valid
Barbara Cole,[email],1963-05-27,2023-12-05,Books,202.34,62,Valid,27-05-1963,506,05-12-2023,Valid
Mary Alvarado,[email],1960-04-14,2023-05-24,Toys,18.17,65,Valid,14-04-1960,701,24-05-2023,Valid
Veronica Campos,[email],1979-10-03,2024-03-04,Electronics,406.45,46,Valid,03-10-1979,416,04-03-2024,Valid
Linda Washington,[email],1956-05-07,2025-02-09,Clothing,70.85,69,Valid,07-05-1956,74,09-02-2025,Valid
Arthur Taylor,[email],2003-12-02,2022-10-22,Toys,144.31,22,Valid,02-12-2003,915,22-10-2022,Valid
Billy Garcia,[email],2003-03-29,2024-11-13,Clothing,111.95,22,Valid,29-03-2003,162,13-11-2024,Valid
Ryan Anderson,[email],1994-04-24,2023-05-24,Books,366.24,31,Valid,24-04-1994,701,24-05-2023,Valid
Ruth Flowers,[email],1958-03-10,2024-12-14,Sports,109.8,67,Valid,10-03-1958,131,14-12-2024,Valid
Emily Hoffman,[email],1977-06-07,2025-02-08,Books,220.39,48,Valid,07-06-1977,75,08-02-2025,Valid
Joshua Cunningham,[email],1989-05-01,2024-05-05,Toys,178.96,36,Valid,01-05-1989,354,05-05-2024,Valid
Ronald Kim,[email],1977-06-29,2022-11-20,Toys,250.568350877193,48,Valid,29-06-1977,886,20-11-2022,Valid
Joseph Gay DDS,[email],1978-11-01,2022-08-30,Beauty,376.0,47,Valid,01-11-1978,968,30-08-2022,Valid
Danielle Howell,[email],1994-05-06,2022-07-16,Books,78.09,31,Valid,06-05-1994,1013,16-07-2022,Valid
Ryan Shelton,[email],1987-08-17,2024-03-16,Electronics,427.91,38,Valid,17-08-1987,404,16-03-2024,Valid
James Vega,[email],1995-10-26,2025-03-17,Toys,156.22,30,Valid,26-10-1995,38,17-03-2025,Valid
Diana Molina,[email],1961-11-10,2023-09-07,Electronics,160.97,64,Valid,10-11-1961,595,07-09-2023,Valid
Deborah Golden,[email],1978-08-25,2024-08-26,Clothing,208.65,47,Valid,25-08-1978,241,26-08-2024,Valid
Kenneth Adams,[email],1982-06-11,2024-12-28,Books,494.4,43,Valid,11-06-1982,117,28-12-2024,Valid
Kristina Clarke,[email],2004-11-28,2025-03-24,Toys,93.07,21,Valid,28-11-2004,31,24-03-2025,Valid
Rhonda Stewart,[email],1979-12-13,2024-08-16,Furniture,72.03,46,Valid,13-12-1979,251,16-08-2024,Valid
Robin Jones,[email],1968-03-01,2024-08-09,Sports,328.08,57,Valid,01-03-1968,258,09-08-2024,Valid
Unknown,[email],1979-01-13,2024-10-15,Sports,439.54,46,Valid,13-01-1979,191,15-10-2024,Valid
Kelly Mendez,[email],1961-11-11,2023-02-11,Toys,132.05,64,Valid,11-11-1961,803,11-02-2023,Valid
Thomas White,[email],1997-02-20,2024-01-17,Books,157.69,28,Valid,20-02-1997,463,17-01-2024,Valid
Noah Rogers,[email],1984-06-06,2022-09-13,Toys,355.41,41,Valid,06-06-1984,954,13-09-2022,Valid
George Hodge,[email],2006-03-12,2024-07-04,Toys,35.66,19,Valid,12-03-2006,294,04-07-2024,Valid
William Walker,[email],1999-06-24,2022-10-17,Furniture,328.1,26,Valid,24-06-1999,920,17-10-2022,Valid
William Middleton,[email],1988-12-06,2023-12-03,Groceries,464.02,37,Valid,06-12-1988,508,03-12-2023,Valid
Javier Hammond,[email],1977-01-17,2023-11-14,Furniture,375.27,48,Valid,17-01-1977,527,14-11-2023,Valid
Joy Clark,[email],1990-03-08,2023-08-16,Electronics,289.21,35,Valid,08-03-1990,617,16-08-2023,Valid
Gina Roberson,[email],1973-12-21,2023-02-15,Toys,231.83,52,Valid,21-12-1973,799,15-02-2023,Valid
Unknown,[email],1978-02-23,2023-04-11,Groceries,294.59,47,Valid,23-02-1978,744,11-04-2023,Valid
Chloe Vance,[email],2006-11-22,2024-07-02,Toys,170.64,19,Valid,22-11-2006,296,02-07-2024,Valid
Sophia Mendoza,[email],1964-10-24,2022-11-24,Books,250.568350877193,61,Valid,24-10-1964,882,24-11-2022,Valid
Terri Farrell,[email],1981-07-21,2022-11-24,Beauty,298.28,44,Valid,21-07-1981,882,24-11-2022,Valid
Thomas Munoz,[email],1984-05-06,2022-10-24,Books,247.73,41,Valid,06-05-1984,913,24-10-2022,Valid
Nicole Bowen,[email],1974-10-16,2025-03-01,Clothing,87.73,51,Valid,16-10-1974,54,01-03-2025,Valid
Garrett Ross,[email],1967-10-15,2022-08-14,Beauty,287.24,58,Valid,15-10-1967,984,14-08-2022,Valid
Kimberly Baker,[email],1975-04-23,2023-12-31,Beauty,284.53,50,Valid,23-04-1975,480,31-12-2023,Valid
Kelly Avila,[email],1954-11-13,2025-02-17,Books,246.37,71,Valid,13-11-1954,66,17-02-2025,Valid
Sandra Lee,[email],1970-10-16,2025-01-19,Sports,382.37,55,Valid,16-10-1970,95,19-01-2025,Valid
Rebecca French,[email],1998-03-26,2022-11-04,Books,257.66,27,Valid,26-03-1998,902,04-11-2022,Valid
Rachel Williams,[email],2006-12-11,2024-01-22,Electronics,92.39,19,Valid,11-12-2006,458,22-01-2024,Valid
Becky Castaneda,[email],1957-01-20,2024-06-18,Electronics,272.18,68,Valid,20-01-1957,310,18-06-2024,Valid
Kristy Carter,[email],1969-05-16,2022-09-01,Toys,24.44,56,Valid,16-05-1969,966,01-09-2022,Valid
Ronald Lyons DVM,[email],1974-05-24,2024-01-02,Toys,225.86,51,Valid,24-05-1974,478,02-01-2024,Valid
Justin Mueller,[email],1994-12-16,2022-08-04,Furniture,148.01,31,Valid,16-12-1994,994,04-08-2022,Valid
Phillip Small,[email],2002-12-07,2024-11-13,Sports,421.15,23,Valid,07-12-2002,162,13-11-2024,Valid
Gregory Webster,[email],1978-06-01,2023-06-30,Groceries,274.45,47,Valid,01-06-1978,664,30-06-2023,Valid
Lindsey Smith,[email],2006-04-28,2024-04-09,Clothing,273.13,19,Valid,28-04-2006,380,09-04-2024,Valid
Diane Harrington,[email],1999-12-19,2023-01-11,Furniture,360.89,26,Valid,19-12-1999,834,11-01-2023,Valid
Wayne Thomas,[email],1976-08-02,2025-04-14,Sports,498.68,49,Valid,02-08-1976,10,14-04-2025,Valid
Cameron Robinson,[email],2005-11-15,2023-09-11,Groceries,74.58,20,Valid,15-11-2005,591,11-09-2023,Valid
Nicholas Barnett,[email],1980-08-05,2023-08-08,Electronics,229.74,45,Valid,05-08-1980,625,08-08-2023,Valid
Hector Bell,[email],1971-12-24,2024-03-03,Sports,209.73,54,Valid,24-12-1971,417,03-03-2024,Valid
Isaiah Kelly,[email],1996-01-11,2023-08-22,Groceries,319.16,29,Valid,11-01-1996,611,22-08-2023,Valid
Nicole Berg,[email],1962-02-20,2024-04-28,Groceries,299.56,63,Valid,20-02-1962,361,28-04-2024,Valid
Scott Holmes,[email],1993-09-19,2022-12-10,Furniture,201.72,32,Valid,19-09-1993,866,10-12-2022,Valid
Sarah Ryan,[email],1976-09-11,2023-07-26,Toys,27.93,49,Valid,11-09-1976,638,26-07-2023,Valid
April Barker,[email],1993-01-06,2024-01-06,Groceries,459.76,32,Valid,06-01-1993,474,06-01-2024,Valid
Unknown,[email],1995-05-29,2025-03-13,Clothing,29.63,30,Valid,29-05-1995,42,13-03-2025,Valid
Charles Chandler,[email],1988-09-15,2025-02-03,Books,172.65,37,Valid,15-09-1988,80,03-02-2025,Valid
Wendy Jimenez,[email],1984-09-22,2024-05-03,Books,434.65,41,Valid,22-09-1984,356,03-05-2024,Valid
Amanda Smith,[email],2000-06-04,2022-08-07,Clothing,161.21,25,Valid,04-06-2000,991,07-08-2022,Valid
Daniel Anderson,[email],1984-05-24,2024-04-20,Beauty,129.34,41,Valid,24-05-1984,369,20-04-2024,Valid
Johnathan Mccoy,[email],1999-09-06,2022-10-20,Electronics,326.4,26,Valid,06-09-1999,917,20-10-2022,Valid
Unknown,[email],1977-03-18,2023-02-18,Sports,154.08,48,Valid,18-03-1977,796,18-02-2023,Valid
Richard Lang,[email],1992-11-25,2022-12-28,Groceries,363.15,33,Valid,25-11-1992,848,28-12-2022,Valid
Susan Baker,[email],1996-07-29,2024-02-08,Furniture,187.86,29,Valid,29-07-1996,441,08-02-2024,Valid
Scott Oliver,[email],1974-05-25,2024-11-27,Books,333.17,51,Valid,25-05-1974,148,27-11-2024,Valid
Dawn Gallegos,[email],1995-10-13,2022-05-28,Electronics,388.0,30,Valid,13-10-1995,1062,28-05-2022,Valid
Monica Davidson,[email],1990-11-13,2023-12-11,Groceries,118.68,35,Valid,13-11-1990,500,11-12-2023,Valid
Jaime Allen,[email],1972-02-03,2022-12-04,Sports,272.61,53,Valid,03-02-1972,872,04-12-2022,Valid
Michael Mcintosh,[email],1997-04-13,2022-08-14,Clothing,34.63,28,Valid,13-04-1997,984,14-08-2022,Valid
Patrick Mathews,[email],1964-11-24,2024-03-08,Toys,84.19,61,Valid,24-11-1964,412,08-03-2024,Valid
Alexa Kelley,[email],1959-10-17,2024-01-14,Groceries,294.03,66,Valid,17-10-1959,466,14-01-2024,Valid
Tina Williams,[email],1961-06-28,2025-03-06,Books,449.75,64,Valid,28-06-1961,49,06-03-2025,Valid
Katie Crosby,[email],1986-05-18,2022-10-27,Furniture,80.67,39,Valid,18-05-1986,910,27-10-2022,Valid
Chad Fernandez,[email],1987-08-19,2024-07-28,Groceries,352.28,38,Valid,19-08-1987,270,28-07-2024,Valid
Kimberly Brewer,[email],1960-01-08,2023-02-27,Beauty,144.19,65,Valid,08-01-1960,787,27-02-2023,Valid
Christopher Barrett,[email],1994-08-30,2023-05-07,Beauty,282.72,31,Valid,30-08-1994,718,07-05-2023,Valid
