name,email,birthdate,signup_date,category,purchase_amount,age,age_flag,birthdate_str,days_since_signup,signup_date_str,date_consistency
Timothy Sullivan,[email],1981-05-18,2023-03-16,Groceries,83.71,44,Valid,18-05-1981,770,16-03-2023,Valid
Barbara Miller,[email],1986-08-20,2023-06-21,Toys,154.32,39,Valid,20-08-1986,673,21-06-2023,Valid
Bryan Burke,[email],1982-06-04,2023-06-01,Toys,490.85,43,Valid,04-06-1982,693,01-06-2023,Valid
James Murray,[email],1965-05-05,2025-03-07,Beauty,192.93,60,Valid,05-05-1965,48,07-03-2025,Valid
Louis Wilson,[email],1993-06-13,2024-02-11,Sports,250.568350877193,32,Valid,13-06-1993,438,11-02-2024,Valid
John Johnson,[email],1969-01-22,2022-06-05,Beauty,66.31,56,Valid,22-01-1969,1054,05-06-2022,Valid
Aaron Garza,[email],1995-10-22,2023-05-21,Books,234.85,30,Valid,22-10-1995,704,21-05-2023,Valid
Jennifer Wagner,[email],1977-11-22,2023-11-07,Beauty,120.44,48,Valid,22-11-1977,534,07-11-2023,Valid
Victoria Farrell,[email],1965-09-13,2024-02-12,Furniture,271.8,60,Valid,13-09-1965,437,12-02-2024,Valid
Karen Garcia,[email],2003-06-14,2023-03-17,Sports,17.51,22,Valid,14-06-2003,769,17-03-2023,Valid
Christina Hess,[email],1961-12-28,2023-08-25,Beauty,168.82,64,Valid,28-12-1961,608,25-08-2023,Valid
Karen Hunt,[email],1956-03-06,2025-01-19,Sports,342.52,69,Valid,06-03-1956,95,19-01-2025,Valid
Adam Martin,[email],1994-02-12,2023-10-22,Books,449.98,31,Valid,12-02-1994,550,22-10-2023,Valid
Christian Smith,[email],1999-04-30,2023-01-01,Groceries,399.51,26,Valid,30-04-1999,844,01-01-2023,Valid
Jesse Sanchez,[email],1997-10-08,2024-02-04,Electronics,386.29,28,Valid,08-10-1997,445,04-02-2024,Valid
Brian Mcneil,[email],1984-09-01,2024-11-11,Groceries,125.6,41,Valid,01-09-1984,164,11-11-2024,Valid
Rachel Hayden,[email],1995-12-12,2024-01-25,Books,34.46,30,Valid,12-12-1995,455,25-01-2024,Valid
Maria Gutierrez,[email],1960-06-23,2023-01-06,Books,120.28,65,Valid,23-06-1960,839,06-01-2023,Valid
Sharon Black,[email],1999-06-30,2023-05-28,Toys,292.3,26,Valid,30-06-1999,697,28-05-2023,Valid
Frank Rivera,[email],1993-11-23,2024-09-25,Clothing,234.37,32,Valid,23-11-1993,211,25-09-2024,Valid
Sarah Thompson,[email],2006-10-27,2024-09-09,Beauty,100.27,19,Valid,27-10-2006,227,09-09-2024,Valid
John Blair,[email],1985-10-31,2022-10-16,Books,106.17,40,Valid,31-10-1985,921,16-10-2022,Valid
Unknown,[email],2007-02-10,2024-03-08,Furniture,176.01,18,Valid,10-02-2007,412,08-03-2024,Valid
Jonathan French,[email],1980-05-04,2023-09-06,Clothing,463.3,45,Valid,04-05-1980,596,06-09-2023,Valid
Paula Duncan,[email],1966-02-10,2022-10-16,Beauty,290.32,59,Valid,10-02-1966,921,16-10-2022,Valid
Katherine Payne,[email],1996-12-12,2025-02-16,Electronics,307.57,29,Valid,12-12-1996,67,16-02-2025,Valid
Kyle Smith,[email],1986-03-09,2023-10-11,Toys,250.568350877193,39,Valid,09-03-1986,561,11-10-2023,Valid
Jason Fischer MD,[email],1991-05-03,2024-08-20,Sports,323.66,34,Valid,03-05-1991,247,20-08-2024,Valid
Jennifer Fischer,[email],1994-06-25,2023-03-25,Beauty,5.01,31,Valid,25-06-1994,761,25-03-2023,Valid
Teresa Lamb,[email],1964-12-29,2023-01-30,Groceries,341.26,61,Valid,29-12-1964,815,30-01-2023,Valid
Richard Grant,[email],1993-06-22,2025-03-31,Furniture,309.25,32,Valid,22-06-1993,24,31-03-2025,Valid
Henry Vasquez,[email],1959-04-11,2023-10-01,Books,103.94,66,Valid,11-04-1959,571,01-10-2023,Valid
Antonio Roberts,[email],1994-07-13,2022-05-29,Furniture,187.56,31,Valid,13-07-1994,1061,29-05-2022,Valid
Mark Burton,[email],1989-06-14,2022-08-30,Books,346.62,36,Valid,14-06-1989,968,30-08-2022,Valid
Kurt Hammond,[email],1993-02-08,2022-11-13,Groceries,370.9,32,Valid,08-02-1993,893,13-11-2022,Valid
Denise Meyer,[email],1965-04-16,2022-08-29,Beauty,283.02,60,Valid,16-04-1965,969,29-08-2022,Valid
Edward Strong,[email],1986-08-19,2024-10-04,Clothing,222.82,39,Valid,19-08-1986,202,04-10-2024,Valid
Paige Bailey,[email],1997-07-08,2024-08-15,Electronics,25.45,28,Valid,08-07-1997,252,15-08-2024,Valid
Scott Rogers,[email],1976-02-14,2025-03-03,Furniture,396.92,49,Valid,14-02-1976,52,03-03-2025,Valid
Dean Martinez,[email],1966-07-16,2023-06-05,Clothing,402.99,59,Valid,16-07-1966,689,05-06-2023,Valid
Linda Richardson,[email],1998-10-27,2022-12-29,Toys,331.71,27,Valid,27-10-1998,847,29-12-2022,Valid
Victoria Campbell,[email],1968-04-11,2024-11-06,Beauty,394.33,57,Valid,11-04-1968,169,06-11-2024,Valid
Nathan Adkins,[email],1972-12-06,2024-04-23,Toys,361.95,53,Valid,06-12-1972,366,23-04-2024,Valid
Tiffany Warren,[email],1969-11-23,2024-08-02,Clothing,193.23,56,Valid,23-11-1969,265,02-08-2024,Valid
Gregory Molina,[email],1964-08-20,2024-02-27,Toys,82.86,61,Valid,20-08-1964,422,27-02-2024,Valid
Donna Banks,[email],1960-03-21,2022-09-04,Sports,7.66,65,Valid,21-03-1960,963,04-09-2022,Valid
Mario Howard,[email],1988-07-16,2024-02-19,Groceries,203.14,37,Valid,16-07-1988,430,19-02-2024,Valid
Sharon Hardin,[email],1959-02-18,2023-02-18,Groceries,358.54,66,Valid,18-02-1959,796,18-02-2023,Valid
Kevin Miller,[email],1996-07-30,2023-04-27,Books,485.87,29,Valid,30-07-1996,728,27-04-2023,Valid
Jennifer Rosario,[email],1978-09-23,2023-07-21,Electronics,461.93,47,Valid,23-09-1978,643,21-07-2023,Valid
Mark Williams,[email],1968-03-21,2023-12-23,Beauty,265.61,57,Valid,21-03-1968,488,23-12-2023,Valid
Johnny Rodriguez,[email],1999-06-15,2023-05-15,Electronics,145.03,26,Valid,15-06-1999,710,15-05-2023,Valid
James King,[email],1974-07-21,2024-01-30,Electronics,203.66,51,Valid,21-07-1974,450,30-01-2024,Valid
Marcia Hickman,[email],2005-11-06,2024-09-10,Furniture,414.63,20,Valid,06-11-2005,226,10-09-2024,Valid
Andrea Wade,[email],1985-06-30,2023-12-08,Clothing,405.85,40,Valid,30-06-1985,503,08-12-2023,Valid
Erik Jacobs,[email],1989-11-26,2022-11-24,Clothing,141.49,36,Valid,26-11-1989,882,24-11-2022,Valid
Shirley Freeman,[email],1989-03-01,2025-02-19,Toys,424.43,36,Valid,01-03-1989,64,19-02-2025,Valid
Francisco Reed,[email],1993-11-03,2022-06-07,Sports,490.04,32,Valid,03-11-1993,1052,07-06-2022,Valid
Kevin Gonzalez,[email],1960-01-14,2023-10-24,Groceries,478.48,65,Valid,14-01-1960,548,24-10-2023,Valid
James Howell,[email],1996-06-23,2024-10-28,Furniture,474.09,29,Valid,23-06-1996,178,28-10-2024,Valid
Jessica Patel,[email],1971-11-07,2024-01-28,Furniture,491.76,54,Valid,07-11-1971,452,28-01-2024,Valid
Andrew Garner,[email],1985-09-23,2024-08-07,Groceries,43.64,40,Valid,23-09-1985,260,07-08-2024,Valid
Valerie Torres,[email],1972-01-06,2024-07-24,Sports,68.11,53,Valid,06-01-1972,274,24-07-2024,Valid
Frank Gordon,[email],1959-01-25,2022-12-28,Toys,302.84,66,Valid,25-01-1959,848,28-12-2022,Valid
Jay Scott,[email],1985-06-08,2024-06-07,Furniture,261.39,40,Valid,08-06-1985,321,07-06-2024,Valid
Nichole Parker,[email],1957-07-24,2023-08-07,Groceries,257.25,68,Valid,24-07-1957,626,07-08-2023,Valid
Jennifer Carpenter,[email],1975-07-25,2023-12-04,Beauty,411.38,50,Valid,25-07-1975,507,04-12-2023,Valid
Kristen Jackson,[email],1977-02-06,2022-10-29,Sports,52.36,48,Valid,06-02-1977,908,29-10-2022,Valid
Katherine Buck,[email],1982-02-13,2023-11-07,Groceries,250.568350877193,43,Valid,13-02-1982,534,07-11-2023,Valid
Levi Williams,[email],1973-12-12,2025-01-09,Clothing,30.43,52,Valid,12-12-1973,105,09-01-2025,Valid
Unknown,[email],1962-10-24,2022-09-07,Clothing,325.08,63,Valid,24-10-1962,960,07-09-2022,Valid
Joseph Lopez,[email],1967-10-21,2022-05-11,Beauty,381.62,58,Valid,21-10-1967,1079,11-05-2022,Valid
Melinda Mason,[email],1961-11-10,2023-10-04,Toys,39.5,64,Valid,10-11-1961,568,04-10-2023,Valid
Teresa Miller,[email],1967-01-02,2024-02-04,Electronics,414.66,58,Valid,02-01-1967,445,04-02-2024,Valid
Brittany Lee,[email],1978-01-19,2024-07-15,Toys,366.88,47,Valid,19-01-1978,283,15-07-2024,Valid
Cynthia Blanchard,[email],2004-01-28,2024-07-01,Groceries,40.35,21,Valid,28-01-2004,297,01-07-2024,Valid
Joel Cunningham,[email],2000-08-11,2024-11-12,Books,444.37,25,Valid,11-08-2000,163,12-11-2024,Valid
Diana Rogers,[email],2006-04-12,2022-11-28,Toys,149.43,19,Valid,12-04-2006,878,28-11-2022,Valid
Matthew Mora,[email],1974-03-13,2023-11-17,Books,53.39,51,Valid,13-03-1974,524,17-11-2023,Valid
Jessica Hill,[email],1969-11-06,2023-09-12,Books,358.92,56,Valid,06-11-1969,590,12-09-2023,Valid
Alan Ware,[email],1973-11-28,2025-04-10,Sports,219.84,52,Valid,28-11-1973,14,10-04-2025,Valid
Patrick Gomez,[email],1998-10-12,2024-06-06,Sports,418.42,27,Valid,12-10-1998,322,06-06-2024,Valid
Miranda Mathis,[email],2004-03-31,2024-07-08,Books,135.92,21,Valid,31-03-2004,290,08-07-2024,Valid
Tiffany Cook,[email],2000-02-09,2022-10-31,Beauty,402.79,25,Valid,09-02-2000,906,31-10-2022,Valid
Matthew Ramsey,[email],1958-07-21,2024-12-30,Groceries,65.92,67,Valid,21-07-1958,115,30-12-2024,Valid
William Park,[email],1968-05-04,2022-05-18,Beauty,479.09,57,Valid,04-05-1968,1072,18-05-2022,Valid
Pamela Giles,[email],1995-08-07,2024-07-22,Beauty,169.21,30,Valid,07-08-1995,276,22-07-2024,Valid
Unknown,[email],1985-10-09,2025-02-22,Furniture,345.13,40,Valid,09-10-1985,61,22-02-2025,Valid
Virginia Barron,[email],1979-09-12,2024-10-22,Furniture,480.82,46,Valid,12-09-1979,184,22-10-2024,Valid
Jack Burgess,[email],1978-07-08,2023-01-26,Furniture,174.9,47,Valid,08-07-1978,819,26-01-2023,Valid
Alison Lopez,[email],1987-12-07,2023-01-29,Sports,191.11,38,Valid,07-12-1987,816,29-01-2023,Valid
Tyler Barr,[email],1982-10-08,2025-02-23,Toys,421.79,43,Valid,08-10-1982,60,23-02-2025,Valid
John Blair,[email],1985-08-03,2022-10-06,Furniture,149.44,40,Valid,03-08-1985,931,06-10-2022,Valid
John Klein,[email],2003-08-27,2024-12-10,Clothing,250.568350877193,22,Valid,27-08-2003,135,10-12-2024,Valid
Heidi Glass,[email],1997-09-03,2024-07-24,Books,143.05,28,Valid,03-09-1997,274,24-07-2024,Valid
Lisa Long,[email],1963-08-14,2025-01-08,Furniture,243.89,62,Valid,14-08-1963,106,08-01-2025,Valid
Jordan Wolfe,[email],2001-01-20,2023-07-18,Beauty,224.23,24,Valid,20-01-2001,646,18-07-2023,Valid
Amanda Martin,[email],2000-08-05,2022-07-16,Groceries,47.78,25,Valid,05-08-2000,1013,16-07-2022,Valid
Justin Andrews,[email],2000-05-22,2022-09-08,Books,33.14,25,Valid,22-05-2000,959,08-09-2022,Valid
Gina Flowers,[email],1973-02-01,2022-09-13,Sports,465.82,52,Valid,01-02-1973,954,13-09-2022,Valid
Ryan Delgado,[email],1964-04-03,2025-03-03,Groceries,284.57,61,Valid,03-04-1964,52,03-03-2025,Valid
Natalie Solomon,[email],1961-06-26,2024-07-02,Groceries,477.71,64,Valid,26-06-1961,296,02-07-2024,Valid
Michele White,[email],1978-12-30,2022-06-15,Toys,250.568350877193,47,Valid,30-12-1978,1044,15-06-2022,Valid
Steven Taylor,[email],1983-10-07,2024-10-23,Furniture,179.14,42,Valid,07-10-1983,183,23-10-2024,Valid
Nicole Johnson,[email],1974-11-22,2023-03-09,Furniture,380.09,51,Valid,22-11-1974,777,09-03-2023,Valid
Isabella Hill,[email],1969-02-16,2023-12-13,Furniture,250.568350877193,56,Valid,16-02-1969,498,13-12-2023,Valid
Teresa Villegas,[email],1998-02-08,2024-05-08,Sports,15.8,27,Valid,08-02-1998,351,08-05-2024,Valid
Jeffrey Allen,[email],2007-02-16,2024-12-14,Books,240.73,18,Valid,16-02-2007,131,14-12-2024,Valid
Matthew Hall,[email],1987-07-20,2024-08-26,Groceries,96.31,38,Valid,20-07-1987,241,26-08-2024,Valid
Patricia Shepherd,[email],1987-05-03,2023-02-06,Clothing,208.05,38,Valid,03-05-1987,808,06-02-2023,Valid
Deborah Rodriguez,[email],1989-12-04,2024-04-10,Electronics,245.4,36,Valid,04-12-1989,379,10-04-2024,Valid
Mark Mcfarland,[email],1989-06-01,2023-03-24,Electronics,266.74,36,Valid,01-06-1989,762,24-03-2023,Valid
Drew Hawkins,[email],2001-12-29,2024-05-19,Toys,470.55,24,Valid,29-12-2001,340,19-05-2024,Valid
David Harris,[email],1973-07-30,2024-09-27,Groceries,185.55,52,Valid,30-07-1973,209,27-09-2024,Valid
Jennifer Watson,[email],2004-07-31,2024-03-28,Furniture,248.74,21,Valid,31-07-2004,392,28-03-2024,Valid
Brandon Palmer,[email],1990-02-16,2022-10-11,Clothing,489.43,35,Valid,16-02-1990,926,11-10-2022,Valid
David Morgan,[email],1977-11-08,2024-01-24,Beauty,269.41,48,Valid,08-11-1977,456,24-01-2024,Valid
Troy Hooper,[email],1996-05-10,2024-08-16,Toys,263.37,29,Valid,10-05-1996,251,16-08-2024,Valid
Richard Ritter,[email],1992-08-18,2022-09-19,Toys,285.6,33,Valid,18-08-1992,948,19-09-2022,Valid
Ronald Hill,[email],1966-08-05,2024-09-30,Electronics,80.6,59,Valid,05-08-1966,206,30-09-2024,Valid
Christopher Palmer,[email],1996-05-02,2024-08-15,Electronics,250.568350877193,29,Valid,02-05-1996,252,15-08-2024,Valid
Ashley Hess,[email],2006-02-10,2023-06-23,Books,161.13,19,Valid,10-02-2006,671,23-06-2023,Valid
Emily Martin,[email],1975-08-11,2022-07-28,Toys,398.41,50,Valid,11-08-1975,1001,28-07-2022,Valid
Jessica Mccoy,[email],1998-03-13,2023-08-20,Clothing,150.73,27,Valid,13-03-1998,613,20-08-2023,Valid
Wayne Henry,[email],1986-02-03,2024-05-12,Sports,66.78,39,Valid,03-02-1986,347,12-05-2024,Valid
Taylor Watson,[email],1977-03-06,2024-10-18,Furniture,268.59,48,Valid,06-03-1977,188,18-10-2024,Valid
Cassandra Joseph,[email],1970-01-10,2023-08-10,Clothing,270.74,55,Valid,10-01-1970,623,10-08-2023,Valid
Debra Nelson,[email],1985-03-09,2023-02-12,Furniture,457.63,40,Valid,09-03-1985,802,12-02-2023,Valid
Jeanne Harper,[email],1997-07-20,2022-09-27,Toys,415.83,28,Valid,20-07-1997,940,27-09-2022,Valid
Jack Fisher,[email],1997-06-08,2025-01-29,Books,191.15,28,Valid,08-06-1997,85,29-01-2025,Valid
Crystal Elliott,[email],1961-09-24,2022-11-08,Toys,271.56,64,Valid,24-09-1961,898,08-11-2022,Valid
Jean Smith,[email],2000-03-20,2023-09-13,Beauty,119.21,25,Valid,20-03-2000,589,13-09-2023,Valid
Jeremy Collins,[email],1981-04-29,2024-08-27,Electronics,74.53,44,Valid,29-04-1981,240,27-08-2024,Valid
Faith Huang,[email],1960-03-24,2024-11-09,Books,48.67,65,Valid,24-03-1960,166,09-11-2024,Valid
Jordan Myers,[email],1957-03-21,2025-02-26,Furniture,111.35,68,Valid,21-03-1957,57,26-02-2025,Valid
Clayton Cox,[email],2000-03-17,2022-09-02,Books,248.34,25,Valid,17-03-2000,965,02-09-2022,Valid
Amy Becker,[email],1958-04-24,2022-07-01,Sports,356.75,67,Valid,24-04-1958,1028,01-07-2022,Valid
Melinda West,[email],1967-05-11,2022-06-21,Sports,443.23,58,Valid,11-05-1967,1038,21-06-2022,Valid
Felicia Marquez,[email],1983-09-26,2023-06-07,Clothing,108.34,42,Valid,26-09-1983,687,07-06-2023,Valid
Robin Harris,[email],1969-03-05,2024-02-21,Groceries,401.03,56,Valid,05-03-1969,428,21-02-2024,Valid
Robert Black,[email],1970-12-22,2024-12-17,Electronics,466.24,55,Valid,22-12-1970,128,17-12-2024,Valid
Crystal Jones,[email],1972-10-30,2024-04-26,Books,377.9,53,Valid,30-10-1972,363,26-04-2024,Valid
Michael Blackburn,[email],1992-04-25,2023-10-18,Electronics,250.568350877193,33,Valid,25-04-1992,554,18-10-2023,Valid
Ashley Brown,[email],1970-05-19,2024-03-19,Sports,324.02,55,Valid,19-05-1970,401,19-03-2024,Valid
Donald Morrow,[email],1995-09-10,2022-10-09,Clothing,390.12,30,Valid,10-09-1995,928,09-10-2022,Valid
James Buchanan,[email],1989-03-14,2022-07-23,Toys,171.64,36,Valid,14-03-1989,1006,23-07-2022,Valid
Angela Harris MD,[email],2005-04-02,2022-10-07,Books,415.76,20,Valid,02-04-2005,930,07-10-2022,Valid
Anne Hughes,[email],2006-08-18,2024-10-01,Sports,452.81,19,Valid,18-08-2006,205,01-10-2024,Valid
Andrew Dixon,[email],1994-01-26,2023-03-10,Toys,29.56,31,Valid,26-01-1994,776,10-03-2023,Valid
Erin Ingram,[email],1979-03-28,2024-11-20,Electronics,383.04,46,Valid,28-03-1979,155,20-11-2024,Valid
Bryan Snyder,[email],1989-11-11,2024-03-25,Beauty,448.42,36,Valid,11-11-1989,395,25-03-2024,Valid
